"BA Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
HST,"7/1/2020 12 a.m. EDT",86,85,0,-86
HST,"7/1/2020 1 a.m. EDT",77,75,0,-77
HST,"7/1/2020 2 a.m. EDT",71,69,0,-71
HST,"7/1/2020 3 a.m. EDT",68,64,0,-68
HST,"7/1/2020 4 a.m. EDT",64,62,0,-64
HST,"7/1/2020 5 a.m. EDT",63,59,0,-63
HST,"7/1/2020 6 a.m. EDT",64,60,0,-64
HST,"7/1/2020 7 a.m. EDT",64,60,0,-64
HST,"7/1/2020 8 a.m. EDT",64,61,0,-64
HST,"7/1/2020 9 a.m. EDT",70,67,0,-70
HST,"7/1/2020 10 a.m. EDT",78,75,0,-78
HST,"7/1/2020 11 a.m. EDT",87,84,0,-87
HST,"7/1/2020 12 p.m. EDT",95,93,0,-95
HST,"7/1/2020 1 p.m. EDT",101,101,0,-101
HST,"7/1/2020 2 p.m. EDT",107,108,0,-107
HST,"7/1/2020 3 p.m. EDT",111,110,0,-111
HST,"7/1/2020 4 p.m. EDT",114,109,0,-114
HST,"7/1/2020 5 p.m. EDT",115,108,0,-115
HST,"7/1/2020 6 p.m. EDT",117,108,0,-117
HST,"7/1/2020 7 p.m. EDT",116,111,0,-116
HST,"7/1/2020 8 p.m. EDT",112,105,0,-112
HST,"7/1/2020 9 p.m. EDT",108,104,0,-108
HST,"7/1/2020 10 p.m. EDT",102,100,0,-102
HST,"7/1/2020 11 p.m. EDT",94,94,0,-94
HST,"7/2/2020 12 a.m. EDT",86,86,0,-86
HST,"7/2/2020 1 a.m. EDT",78,83,0,-78
HST,"7/2/2020 2 a.m. EDT",72,77,0,-72
HST,"7/2/2020 3 a.m. EDT",68,74,0,-68
HST,"7/2/2020 4 a.m. EDT",65,71,0,-65
HST,"7/2/2020 5 a.m. EDT",64,69,0,-64
HST,"7/2/2020 6 a.m. EDT",64,66,0,-64
HST,"7/2/2020 7 a.m. EDT",63,67,0,-63
HST,"7/2/2020 8 a.m. EDT",64,68,0,-64
HST,"7/2/2020 9 a.m. EDT",71,74,0,-71
HST,"7/2/2020 10 a.m. EDT",78,86,0,-78
HST,"7/2/2020 11 a.m. EDT",87,91,0,-87
HST,"7/2/2020 12 p.m. EDT",96,101,0,-96
HST,"7/2/2020 1 p.m. EDT",103,107,0,-103
HST,"7/2/2020 2 p.m. EDT",107,111,0,-107
HST,"7/2/2020 3 p.m. EDT",111,112,0,-111
HST,"7/2/2020 4 p.m. EDT",113,115,0,-113
HST,"7/2/2020 5 p.m. EDT",114,115,0,-114
HST,"7/2/2020 6 p.m. EDT",114,113,0,-114
HST,"7/2/2020 7 p.m. EDT",109,110,0,-109
HST,"7/2/2020 8 p.m. EDT",99,106,0,-99
HST,"7/2/2020 9 p.m. EDT",95,106,0,-95
HST,"7/2/2020 10 p.m. EDT",93,103,0,-93
HST,"7/2/2020 11 p.m. EDT",87,97,0,-87
HST,"7/3/2020 12 a.m. EDT",81,89,0,-81
HST,"7/3/2020 1 a.m. EDT",74,81,0,-74
HST,"7/3/2020 2 a.m. EDT",69,75,0,-69
HST,"7/3/2020 3 a.m. EDT",64,70,0,-64
HST,"7/3/2020 4 a.m. EDT",61,67,0,-61
HST,"7/3/2020 5 a.m. EDT",60,66,0,-60
HST,"7/3/2020 6 a.m. EDT",60,66,0,-60
HST,"7/3/2020 7 a.m. EDT",60,66,0,-60
HST,"7/3/2020 8 a.m. EDT",61,67,0,-61
HST,"7/3/2020 9 a.m. EDT",68,73,0,-68
HST,"7/3/2020 10 a.m. EDT",77,81,0,-77
HST,"7/3/2020 11 a.m. EDT",87,90,0,-87
HST,"7/3/2020 12 p.m. EDT",95,98,0,-95
HST,"7/3/2020 1 p.m. EDT",101,106,0,-101
HST,"7/3/2020 2 p.m. EDT",106,111,0,-106
HST,"7/3/2020 3 p.m. EDT",105,113,0,-105
HST,"7/3/2020 4 p.m. EDT",106,116,0,-106
HST,"7/3/2020 5 p.m. EDT",103,116,0,-103
HST,"7/3/2020 6 p.m. EDT",101,117,0,-101
HST,"7/3/2020 7 p.m. EDT",102,114,0,-102
HST,"7/3/2020 8 p.m. EDT",102,112,0,-102
HST,"7/3/2020 9 p.m. EDT",100,107,0,-100
HST,"7/3/2020 10 p.m. EDT",98,104,0,-98
HST,"7/3/2020 11 p.m. EDT",93,96,0,-93
HST,"7/4/2020 12 a.m. EDT",86,87,0,-86
HST,"7/4/2020 1 a.m. EDT",79,82,0,-79
HST,"7/4/2020 2 a.m. EDT",73,76,0,-73
HST,"7/4/2020 3 a.m. EDT",69,71,0,-69
HST,"7/4/2020 4 a.m. EDT",66,67,0,-66
HST,"7/4/2020 5 a.m. EDT",63,65,0,-63
HST,"7/4/2020 6 a.m. EDT",63,63,0,-63
HST,"7/4/2020 7 a.m. EDT",62,64,0,-62
HST,"7/4/2020 8 a.m. EDT",62,65,0,-62
HST,"7/4/2020 9 a.m. EDT",70,72,0,-70
HST,"7/4/2020 10 a.m. EDT",79,81,0,-79
HST,"7/4/2020 11 a.m. EDT",88,89,0,-88
HST,"7/4/2020 12 p.m. EDT",93,96,0,-93
HST,"7/4/2020 1 p.m. EDT",82,105,0,-82
HST,"7/4/2020 2 p.m. EDT",82,112,0,-82
HST,"7/4/2020 3 p.m. EDT",84,115,0,-84
HST,"7/4/2020 4 p.m. EDT",88,116,0,-88
HST,"7/4/2020 5 p.m. EDT",95,117,0,-95
HST,"7/4/2020 6 p.m. EDT",97,117,0,-97
HST,"7/4/2020 7 p.m. EDT",93,115,0,-93
HST,"7/4/2020 8 p.m. EDT",89,110,0,-89
HST,"7/4/2020 9 p.m. EDT",88,106,0,-88
HST,"7/4/2020 10 p.m. EDT",86,101,0,-86
HST,"7/4/2020 11 p.m. EDT",85,98,0,-85
HST,"7/5/2020 12 a.m. EDT",80,87,0,-80
HST,"7/5/2020 1 a.m. EDT",74,79,0,-74
HST,"7/5/2020 2 a.m. EDT",68,73,0,-68
HST,"7/5/2020 3 a.m. EDT",64,68,0,-64
HST,"7/5/2020 4 a.m. EDT",61,64,0,-61
HST,"7/5/2020 5 a.m. EDT",60,62,0,-60
HST,"7/5/2020 6 a.m. EDT",59,61,0,-59
HST,"7/5/2020 7 a.m. EDT",57,62,0,-57
HST,"7/5/2020 8 a.m. EDT",57,66,0,-57
HST,"7/5/2020 9 a.m. EDT",62,74,0,-62
HST,"7/5/2020 10 a.m. EDT",71,83,0,-71
HST,"7/5/2020 11 a.m. EDT",81,92,0,-81
HST,"7/5/2020 12 p.m. EDT",90,98,0,-90
HST,"7/5/2020 1 p.m. EDT",95,103,0,-95
HST,"7/5/2020 2 p.m. EDT",93,107,0,-93
HST,"7/5/2020 3 p.m. EDT",95,112,0,-95
HST,"7/5/2020 4 p.m. EDT",95,114,0,-95
HST,"7/5/2020 5 p.m. EDT",87,116,0,-87
HST,"7/5/2020 6 p.m. EDT",87,116,0,-87
HST,"7/5/2020 7 p.m. EDT",81,114,0,-81
HST,"7/5/2020 8 p.m. EDT",75,111,0,-75
HST,"7/5/2020 9 p.m. EDT",77,106,0,-77
HST,"7/5/2020 10 p.m. EDT",76,101,0,-76
HST,"7/5/2020 11 p.m. EDT",72,96,0,-72
HST,"7/6/2020 12 a.m. EDT",66,90,0,-66
HST,"7/6/2020 1 a.m. EDT",61,62,0,-61
HST,"7/6/2020 2 a.m. EDT",56,59,0,-56
HST,"7/6/2020 3 a.m. EDT",53,57,0,-53
HST,"7/6/2020 4 a.m. EDT",52,56,0,-52
HST,"7/6/2020 5 a.m. EDT",51,56,0,-51
HST,"7/6/2020 6 a.m. EDT",52,57,0,-52
HST,"7/6/2020 7 a.m. EDT",53,58,0,-53
HST,"7/6/2020 8 a.m. EDT",54,61,0,-54
HST,"7/6/2020 9 a.m. EDT",61,66,0,-61
HST,"7/6/2020 10 a.m. EDT",70,77,0,-70
HST,"7/6/2020 11 a.m. EDT",77,89,0,-77
HST,"7/6/2020 12 p.m. EDT",75,98,0,-75
HST,"7/6/2020 1 p.m. EDT",75,104,0,-75
HST,"7/6/2020 2 p.m. EDT",80,110,0,-80
HST,"7/6/2020 3 p.m. EDT",71,114,0,-71
HST,"7/6/2020 4 p.m. EDT",73,117,0,-73
HST,"7/6/2020 5 p.m. EDT",76,116,0,-76
HST,"7/6/2020 6 p.m. EDT",79,118,0,-79
HST,"7/6/2020 7 p.m. EDT",82,118,0,-82
HST,"7/6/2020 8 p.m. EDT",82,116,0,-82
HST,"7/6/2020 9 p.m. EDT",82,112,0,-82
HST,"7/6/2020 10 p.m. EDT",81,105,0,-81
HST,"7/6/2020 11 p.m. EDT",76,97,0,-76
HST,"7/7/2020 12 a.m. EDT",70,91,0,-70
HST,"7/7/2020 1 a.m. EDT",63,67,0,-63
HST,"7/7/2020 2 a.m. EDT",58,64,0,-58
HST,"7/7/2020 3 a.m. EDT",54,62,0,-54
HST,"7/7/2020 4 a.m. EDT",52,60,0,-52
HST,"7/7/2020 5 a.m. EDT",52,60,0,-52
HST,"7/7/2020 6 a.m. EDT",54,60,0,-54
HST,"7/7/2020 7 a.m. EDT",54,63,0,-54
HST,"7/7/2020 8 a.m. EDT",55,67,0,-55
HST,"7/7/2020 9 a.m. EDT",61,76,0,-61
HST,"7/7/2020 10 a.m. EDT",69,85,0,-69
HST,"7/7/2020 11 a.m. EDT",77,91,0,-77
HST,"7/7/2020 12 p.m. EDT",85,98,0,-85
HST,"7/7/2020 1 p.m. EDT",91,104,0,-91
HST,"7/7/2020 2 p.m. EDT",98,110,0,-98
HST,"7/7/2020 3 p.m. EDT",101,114,0,-101
HST,"7/7/2020 4 p.m. EDT",104,117,0,-104
HST,"7/7/2020 5 p.m. EDT",106,116,0,-106
HST,"7/7/2020 6 p.m. EDT",106,118,0,-106
HST,"7/7/2020 7 p.m. EDT",106,118,0,-106
HST,"7/7/2020 8 p.m. EDT",104,114,0,-104
HST,"7/7/2020 9 p.m. EDT",102,112,0,-102
HST,"7/7/2020 10 p.m. EDT",98,104,0,-98
HST,"7/7/2020 11 p.m. EDT",91,94,0,-91
HST,"7/8/2020 12 a.m. EDT",84,91,0,-84
HST,"7/8/2020 1 a.m. EDT",76,78,0,-76
HST,"7/8/2020 2 a.m. EDT",70,71,0,-70
HST,"7/8/2020 3 a.m. EDT",66,68,0,-66
HST,"7/8/2020 4 a.m. EDT",63,64,0,-63
HST,"7/8/2020 5 a.m. EDT",61,62,0,-61
HST,"7/8/2020 6 a.m. EDT",61,64,0,-61
HST,"7/8/2020 7 a.m. EDT",61,62,0,-61
HST,"7/8/2020 8 a.m. EDT",61,64,0,-61
HST,"7/8/2020 9 a.m. EDT",66,71,0,-66
HST,"7/8/2020 10 a.m. EDT",74,80,0,-74
HST,"7/8/2020 11 a.m. EDT",81,90,0,-81
HST,"7/8/2020 12 p.m. EDT",91,98,0,-91
HST,"7/8/2020 1 p.m. EDT",100,105,0,-100
HST,"7/8/2020 2 p.m. EDT",105,108,0,-105
HST,"7/8/2020 3 p.m. EDT",97,108,0,-97
HST,"7/8/2020 4 p.m. EDT",86,109,0,-86
HST,"7/8/2020 5 p.m. EDT",87,109,0,-87
HST,"7/8/2020 6 p.m. EDT",89,111,0,-89
HST,"7/8/2020 7 p.m. EDT",93,110,0,-93
HST,"7/8/2020 8 p.m. EDT",91,108,0,-91
HST,"7/8/2020 9 p.m. EDT",90,106,0,-90
HST,"7/8/2020 10 p.m. EDT",89,102,0,-89
HST,"7/8/2020 11 p.m. EDT",85,95,0,-85
HST,"7/9/2020 12 a.m. EDT",79,90,0,-79
HST,"7/9/2020 1 a.m. EDT",71,77,0,-71
HST,"7/9/2020 2 a.m. EDT",66,72,0,-66
HST,"7/9/2020 3 a.m. EDT",62,67,0,-62
HST,"7/9/2020 4 a.m. EDT",59,64,0,-59
HST,"7/9/2020 5 a.m. EDT",58,62,0,-58
HST,"7/9/2020 6 a.m. EDT",60,62,0,-60
HST,"7/9/2020 7 a.m. EDT",60,63,0,-60
HST,"7/9/2020 8 a.m. EDT",59,62,0,-59
HST,"7/9/2020 9 a.m. EDT",64,68,0,-64
HST,"7/9/2020 10 a.m. EDT",72,77,0,-72
HST,"7/9/2020 11 a.m. EDT",80,85,0,-80
HST,"7/9/2020 12 p.m. EDT",86,94,0,-86
HST,"7/9/2020 1 p.m. EDT",93,103,0,-93
HST,"7/9/2020 2 p.m. EDT",99,107,0,-99
HST,"7/9/2020 3 p.m. EDT",105,111,0,-105
HST,"7/9/2020 4 p.m. EDT",110,112,0,-110
HST,"7/9/2020 5 p.m. EDT",113,112,0,-113
HST,"7/9/2020 6 p.m. EDT",115,112,0,-115
HST,"7/9/2020 7 p.m. EDT",114,112,0,-114
HST,"7/9/2020 8 p.m. EDT",110,109,0,-110
HST,"7/9/2020 9 p.m. EDT",106,106,0,-106
HST,"7/9/2020 10 p.m. EDT",102,103,0,-102
HST,"7/9/2020 11 p.m. EDT",95,96,0,-95
HST,"7/10/2020 12 a.m. EDT",87,89,0,-87
HST,"7/10/2020 1 a.m. EDT",79,79,0,-79
HST,"7/10/2020 2 a.m. EDT",73,74,0,-73
HST,"7/10/2020 3 a.m. EDT",68,69,0,-68
HST,"7/10/2020 4 a.m. EDT",65,66,0,-65
HST,"7/10/2020 5 a.m. EDT",61,64,0,-61
HST,"7/10/2020 6 a.m. EDT",62,64,0,-62
HST,"7/10/2020 7 a.m. EDT",62,63,0,-62
HST,"7/10/2020 8 a.m. EDT",63,65,0,-63
HST,"7/10/2020 9 a.m. EDT",69,67,0,-69
HST,"7/10/2020 10 a.m. EDT",78,75,0,-78
HST,"7/10/2020 11 a.m. EDT",84,84,0,-84
HST,"7/10/2020 12 p.m. EDT",93,89,0,-93
HST,"7/10/2020 1 p.m. EDT",100,95,0,-100
HST,"7/10/2020 2 p.m. EDT",104,102,0,-104
HST,"7/10/2020 3 p.m. EDT",98,109,0,-98
HST,"7/10/2020 4 p.m. EDT",89,112,0,-89
HST,"7/10/2020 5 p.m. EDT",92,117,0,-92
HST,"7/10/2020 6 p.m. EDT",92,118,0,-92
HST,"7/10/2020 7 p.m. EDT",88,118,0,-88
HST,"7/10/2020 8 p.m. EDT",89,112,0,-89
HST,"7/10/2020 9 p.m. EDT",87,109,0,-87
HST,"7/10/2020 10 p.m. EDT",87,105,0,-87
HST,"7/10/2020 11 p.m. EDT",83,98,0,-83
HST,"7/11/2020 12 a.m. EDT",78,90,0,-78
HST,"7/11/2020 1 a.m. EDT",72,74,0,-72
HST,"7/11/2020 2 a.m. EDT",67,71,0,-67
HST,"7/11/2020 3 a.m. EDT",63,66,0,-63
HST,"7/11/2020 4 a.m. EDT",60,63,0,-60
HST,"7/11/2020 5 a.m. EDT",58,60,0,-58
HST,"7/11/2020 6 a.m. EDT",58,62,0,-58
HST,"7/11/2020 7 a.m. EDT",59,63,0,-59
HST,"7/11/2020 8 a.m. EDT",59,64,0,-59
HST,"7/11/2020 9 a.m. EDT",62,70,0,-62
HST,"7/11/2020 10 a.m. EDT",70,79,0,-70
HST,"7/11/2020 11 a.m. EDT",75,85,0,-75
HST,"7/11/2020 12 p.m. EDT",74,94,0,-74
HST,"7/11/2020 1 p.m. EDT",72,95,0,-72
HST,"7/11/2020 2 p.m. EDT",72,102,0,-72
HST,"7/11/2020 3 p.m. EDT",73,109,0,-73
HST,"7/11/2020 4 p.m. EDT",78,112,0,-78
HST,"7/11/2020 5 p.m. EDT",80,117,0,-80
HST,"7/11/2020 6 p.m. EDT",76,118,0,-76
HST,"7/11/2020 7 p.m. EDT",75,118,0,-75
HST,"7/11/2020 8 p.m. EDT",74,112,0,-74
HST,"7/11/2020 9 p.m. EDT",76,109,0,-76
HST,"7/11/2020 10 p.m. EDT",77,105,0,-77
HST,"7/11/2020 11 p.m. EDT",74,97,0,-74
HST,"7/12/2020 12 a.m. EDT",69,90,0,-69
HST,"7/12/2020 1 a.m. EDT",64,64,0,-64
HST,"7/12/2020 2 a.m. EDT",59,64,0,-59
HST,"7/12/2020 3 a.m. EDT",57,61,0,-57
HST,"7/12/2020 4 a.m. EDT",56,59,0,-56
HST,"7/12/2020 5 a.m. EDT",54,57,0,-54
HST,"7/12/2020 6 a.m. EDT",54,57,0,-54
HST,"7/12/2020 7 a.m. EDT",53,57,0,-53
HST,"7/12/2020 8 a.m. EDT",53,61,0,-53
HST,"7/12/2020 9 a.m. EDT",57,65,0,-57
HST,"7/12/2020 10 a.m. EDT",67,72,0,-67
HST,"7/12/2020 11 a.m. EDT",79,78,0,-79
HST,"7/12/2020 12 p.m. EDT",84,78,0,-84
HST,"7/12/2020 1 p.m. EDT",79,81,0,-79
HST,"7/12/2020 2 p.m. EDT",84,84,0,-84
HST,"7/12/2020 3 p.m. EDT",92,88,0,-92
HST,"7/12/2020 4 p.m. EDT",97,87,0,-97
HST,"7/12/2020 5 p.m. EDT",97,88,0,-97
HST,"7/12/2020 6 p.m. EDT",95,87,0,-95
HST,"7/12/2020 7 p.m. EDT",93,87,0,-93
HST,"7/12/2020 8 p.m. EDT",88,85,0,-88
HST,"7/12/2020 9 p.m. EDT",89,83,0,-89
HST,"7/12/2020 10 p.m. EDT",87,80,0,-87
HST,"7/12/2020 11 p.m. EDT",81,76,0,-81
HST,"7/13/2020 12 a.m. EDT",75,69,0,-75
HST,"7/13/2020 1 a.m. EDT",67,75,0,-67
HST,"7/13/2020 2 a.m. EDT",62,70,0,-62
HST,"7/13/2020 3 a.m. EDT",59,68,0,-59
HST,"7/13/2020 4 a.m. EDT",57,67,0,-57
HST,"7/13/2020 5 a.m. EDT",57,65,0,-57
HST,"7/13/2020 6 a.m. EDT",58,65,0,-58
HST,"7/13/2020 7 a.m. EDT",59,66,0,-59
HST,"7/13/2020 8 a.m. EDT",59,67,0,-59
HST,"7/13/2020 9 a.m. EDT",65,73,0,-65
HST,"7/13/2020 10 a.m. EDT",74,75,0,-74
HST,"7/13/2020 11 a.m. EDT",83,81,0,-83
HST,"7/13/2020 12 p.m. EDT",90,90,0,-90
HST,"7/13/2020 1 p.m. EDT",97,96,0,-97
HST,"7/13/2020 2 p.m. EDT",101,100,0,-101
HST,"7/13/2020 3 p.m. EDT",104,105,0,-104
HST,"7/13/2020 4 p.m. EDT",103,110,0,-103
HST,"7/13/2020 5 p.m. EDT",102,113,0,-102
HST,"7/13/2020 6 p.m. EDT",104,115,0,-104
HST,"7/13/2020 7 p.m. EDT",104,114,0,-104
HST,"7/13/2020 8 p.m. EDT",103,110,0,-103
HST,"7/13/2020 9 p.m. EDT",100,105,0,-100
HST,"7/13/2020 10 p.m. EDT",97,101,0,-97
HST,"7/13/2020 11 p.m. EDT",90,96,0,-90
HST,"7/14/2020 12 a.m. EDT",83,89,0,-83
HST,"7/14/2020 1 a.m. EDT",75,79,0,-75
HST,"7/14/2020 2 a.m. EDT",70,74,0,-70
HST,"7/14/2020 3 a.m. EDT",66,70,0,-66
HST,"7/14/2020 4 a.m. EDT",63,68,0,-63
HST,"7/14/2020 5 a.m. EDT",61,67,0,-61
HST,"7/14/2020 6 a.m. EDT",61,66,0,-61
HST,"7/14/2020 7 a.m. EDT",61,66,0,-61
HST,"7/14/2020 8 a.m. EDT",62,68,0,-62
HST,"7/14/2020 9 a.m. EDT",68,75,0,-68
HST,"7/14/2020 10 a.m. EDT",75,81,0,-75
HST,"7/14/2020 11 a.m. EDT",84,90,0,-84
HST,"7/14/2020 12 p.m. EDT",93,98,0,-93
HST,"7/14/2020 1 p.m. EDT",100,104,0,-100
HST,"7/14/2020 2 p.m. EDT",103,108,0,-103
HST,"7/14/2020 3 p.m. EDT",81,111,0,-81
HST,"7/14/2020 4 p.m. EDT",79,113,0,-79
HST,"7/14/2020 5 p.m. EDT",81,113,0,-81
HST,"7/14/2020 6 p.m. EDT",85,113,0,-85
HST,"7/14/2020 7 p.m. EDT",91,111,0,-91
HST,"7/14/2020 8 p.m. EDT",92,110,0,-92
HST,"7/14/2020 9 p.m. EDT",91,108,0,-91
HST,"7/14/2020 10 p.m. EDT",89,103,0,-89
HST,"7/14/2020 11 p.m. EDT",82,96,0,-82
HST,"7/15/2020 12 a.m. EDT",76,90,0,-76
HST,"7/15/2020 1 a.m. EDT",69,74,0,-69
HST,"7/15/2020 2 a.m. EDT",63,70,0,-63
HST,"7/15/2020 3 a.m. EDT",59,67,0,-59
HST,"7/15/2020 4 a.m. EDT",57,63,0,-57
HST,"7/15/2020 5 a.m. EDT",56,62,0,-56
HST,"7/15/2020 6 a.m. EDT",57,62,0,-57
HST,"7/15/2020 7 a.m. EDT",57,63,0,-57
HST,"7/15/2020 8 a.m. EDT",58,64,0,-58
HST,"7/15/2020 9 a.m. EDT",64,69,0,-64
HST,"7/15/2020 10 a.m. EDT",73,77,0,-73
HST,"7/15/2020 11 a.m. EDT",82,85,0,-82
HST,"7/15/2020 12 p.m. EDT",91,94,2,-89
HST,"7/15/2020 1 p.m. EDT",98,101,0,-98
HST,"7/15/2020 2 p.m. EDT",101,106,0,-101
HST,"7/15/2020 3 p.m. EDT",87,110,0,-87
HST,"7/15/2020 4 p.m. EDT",92,112,0,-92
HST,"7/15/2020 5 p.m. EDT",96,113,0,-96
HST,"7/15/2020 6 p.m. EDT",99,112,0,-99
HST,"7/15/2020 7 p.m. EDT",97,111,0,-97
HST,"7/15/2020 8 p.m. EDT",90,108,0,-90
HST,"7/15/2020 9 p.m. EDT",86,105,0,-86
HST,"7/15/2020 10 p.m. EDT",83,102,0,-83
HST,"7/15/2020 11 p.m. EDT",77,95,0,-77
HST,"7/16/2020 12 a.m. EDT",71,88,0,-71
HST,"7/16/2020 1 a.m. EDT",65,68,0,-65
HST,"7/16/2020 2 a.m. EDT",61,63,0,-61
HST,"7/16/2020 3 a.m. EDT",58,59,0,-58
HST,"7/16/2020 4 a.m. EDT",56,57,0,-56
HST,"7/16/2020 5 a.m. EDT",55,55,0,-55
HST,"7/16/2020 6 a.m. EDT",57,55,0,-57
HST,"7/16/2020 7 a.m. EDT",56,56,0,-56
HST,"7/16/2020 8 a.m. EDT",56,58,0,-56
HST,"7/16/2020 9 a.m. EDT",58,66,0,-58
HST,"7/16/2020 10 a.m. EDT",61,76,0,-61
HST,"7/16/2020 11 a.m. EDT",70,85,0,-70
HST,"7/16/2020 12 p.m. EDT",83,95,0,-83
